time,open,high,low,close,tick_volume,spread,real_volume
2024-07-27 13:07:00,68452.18,68507.21,68452.18,68493.07,71,0,0
2024-07-27 13:08:00,68493.86,68496.0,68444.3,68494.07,88,0,0
2024-07-27 13:09:00,68495.14,68595.21,68485.89,68549.34,126,0,0
2024-07-27 13:10:00,68554.08,68835.31,68554.08,68802.39,222,0,0
2024-07-27 13:11:00,68804.71,68805.77,68712.86,68749.21,161,0,0
2024-07-27 13:12:00,68752.69,68813.34,68710.74,68813.34,149,0,0
2024-07-27 13:13:00,68813.48,68822.35,68731.19,68754.2,136,0,0
2024-07-27 13:14:00,68764.92,68930.09,68758.71,68877.89,147,0,0
2024-07-27 13:15:00,68883.79,68906.13,68793.43,68867.45,153,0,0
2024-07-27 13:16:00,68874.24,68884.44,68770.72,68798.71,122,0,0
2024-07-27 13:17:00,68798.43,68872.34,68733.67,68802.71,137,0,0
2024-07-27 13:18:00,68805.93,68952.71,68779.49,68889.07,153,0,0
2024-07-27 13:19:00,68894.14,68915.16,68800.54,68813.0,124,148,0
2024-07-27 13:20:00,68813.12,68820.69,68787.28,68787.28,75,0,0
2024-07-27 13:21:00,68787.28,68824.72,68764.17,68818.78,86,0,0
2024-07-27 13:22:00,68816.47,68820.97,68768.22,68795.58,101,0,0
2024-07-27 13:23:00,68795.99,68857.79,68792.03,68798.33,91,0,0
2024-07-27 13:24:00,68801.07,68840.18,68786.68,68827.31,93,0,0
2024-07-27 13:25:00,68829.28,68877.31,68814.12,68843.0,94,0,0
2024-07-27 13:26:00,68844.52,68889.61,68824.33,68825.21,98,0,0
2024-07-27 13:27:00,68831.12,68883.34,68802.48,68883.34,103,0,0
2024-07-27 13:28:00,68885.77,68911.28,68830.82,68864.95,124,24,0
2024-07-27 13:29:00,68867.9,68883.43,68830.48,68869.43,94,0,0
2024-07-27 13:30:00,68873.04,68896.53,68836.07,68836.07,84,0,0
2024-07-27 13:31:00,68836.11,68856.31,68812.98,68815.57,91,0,0
2024-07-27 13:32:00,68815.79,68903.91,68799.82,68900.66,110,0,0
2024-07-27 13:33:00,68903.15,68927.73,68860.04,68887.15,134,0,0
2024-07-27 13:34:00,68888.74,69011.57,68861.37,68981.1,130,0,0
2024-07-27 13:35:00,68986.09,69064.25,68939.08,69036.01,142,0,0
2024-07-27 13:36:00,69037.24,69098.7,68977.8,68991.84,122,12,0
2024-07-27 13:37:00,68991.17,69013.13,68904.99,69000.62,145,0,0
2024-07-27 13:38:00,69000.19,69039.73,68949.16,69022.16,129,0,0
2024-07-27 13:39:00,69022.05,69022.05,68950.08,68953.66,132,0,0
2024-07-27 13:40:00,68952.67,69004.03,68942.09,69001.34,98,0,0
2024-07-27 13:41:00,69000.48,69059.66,68975.43,69052.78,123,0,0
2024-07-27 13:42:00,69054.69,69069.9,69004.07,69054.28,104,0,0
2024-07-27 13:43:00,69050.77,69073.14,69010.95,69073.14,99,0,0
2024-07-27 13:44:00,69075.4,69118.31,69027.03,69118.31,114,0,0
2024-07-27 13:45:00,69121.98,69277.28,69121.63,69264.75,187,0,0
2024-07-27 13:46:00,69253.21,69361.23,69244.48,69343.06,149,0,0
2024-07-27 13:47:00,69341.02,69393.85,69273.33,69347.21,170,0,0
2024-07-27 13:48:00,69348.36,69348.79,69254.48,69277.3,125,0,0
2024-07-27 13:49:00,69289.42,69334.07,69274.76,69326.76,113,0,0
2024-07-27 13:50:00,69327.14,69337.96,69301.08,69302.63,103,0,0
2024-07-27 13:51:00,69299.64,69317.94,69198.35,69212.82,123,12,0
2024-07-27 13:52:00,69207.71,69290.03,69194.03,69260.49,134,70,0
2024-07-27 13:53:00,69260.31,69260.31,69223.64,69246.65,75,0,0
2024-07-27 13:54:00,69248.89,69264.49,69229.34,69239.22,81,0,0
2024-07-27 13:55:00,69240.68,69277.6,69207.74,69207.74,95,0,0
2024-07-27 13:56:00,69202.0,69222.48,69192.57,69211.69,68,0,0
2024-07-27 13:57:00,69214.35,69264.69,69194.44,69213.05,95,0,0
2024-07-27 13:58:00,69212.9,69293.24,69209.27,69280.88,91,0,0
2024-07-27 13:59:00,69277.82,69307.42,69234.97,69240.26,98,0,0
2024-07-27 14:00:00,69251.58,69294.14,69249.42,69289.05,94,0,0
2024-07-27 14:01:00,69291.15,69344.15,69291.15,69343.11,100,0,0
2024-07-27 14:02:00,69344.28,69383.6,69282.54,69326.76,126,0,0
2024-07-27 14:03:00,69326.79,69406.8,69326.79,69350.42,104,0,0
2024-07-27 14:04:00,69348.57,69422.81,69340.1,69340.1,101,0,0
2024-07-27 14:05:00,69336.85,69399.3,69312.81,69371.91,132,0,0
2024-07-27 14:06:00,69369.91,69379.66,69312.1,69327.21,113,0,0
2024-07-27 14:07:00,69334.01,69346.26,69192.09,69218.24,111,0,0
2024-07-27 14:08:00,69221.04,69258.45,69148.57,69201.24,127,0,0
2024-07-27 14:09:00,69203.55,69263.77,69168.14,69168.43,106,0,0
2024-07-27 14:10:00,69170.69,69197.02,69129.32,69153.42,106,0,0
2024-07-27 14:11:00,69156.09,69182.68,69081.32,69084.72,109,0,0
2024-07-27 14:12:00,69086.79,69189.98,69086.79,69170.01,132,0,0
2024-07-27 14:13:00,69173.11,69199.66,69118.48,69156.75,100,0,0
2024-07-27 14:14:00,69156.99,69217.62,69154.36,69160.05,93,0,0
2024-07-27 14:15:00,69165.59,69212.32,69104.89,69104.89,104,0,0
2024-07-27 14:16:00,69112.69,69152.92,69079.0,69079.99,91,0,0
2024-07-27 14:17:00,69086.09,69133.42,69080.15,69102.76,111,0,0
2024-07-27 14:18:00,69100.91,69185.29,69100.91,69143.08,110,0,0
2024-07-27 14:19:00,69141.68,69167.46,69101.96,69106.83,96,0,0
2024-07-27 14:20:00,69108.37,69169.53,69086.97,69111.58,123,0,0
2024-07-27 14:21:00,69114.06,69126.86,69090.91,69102.1,86,0,0
2024-07-27 14:22:00,69105.9,69109.59,69059.31,69087.29,89,0,0
2024-07-27 14:23:00,69081.26,69104.71,69003.44,69003.44,93,0,0
2024-07-27 14:24:00,69004.11,69083.92,69004.11,69083.92,102,0,0
2024-07-27 14:25:00,69084.64,69084.64,69028.35,69036.52,100,0,0
2024-07-27 14:26:00,69034.87,69045.84,68980.31,68980.31,89,0,0
2024-07-27 14:27:00,68977.26,68979.18,68863.16,68865.28,155,0,0
2024-07-27 14:28:00,68866.24,68919.4,68799.53,68884.95,165,0,0
2024-07-27 14:29:00,68889.35,68984.02,68879.88,68953.95,123,0,0
2024-07-27 14:30:00,68951.72,69048.04,68920.9,69029.94,133,0,0
2024-07-27 14:31:00,69032.16,69053.5,68965.21,68980.25,130,0,0
2024-07-27 14:32:00,68977.67,69015.43,68854.2,68913.07,143,0,0
2024-07-27 14:33:00,68918.58,69002.32,68918.58,68997.66,154,0,0
2024-07-27 14:34:00,68999.89,69107.66,68983.07,69096.75,114,0,0
2024-07-27 14:35:00,69092.55,69108.84,69029.29,69071.03,126,0,0
2024-07-27 14:36:00,69068.5,69078.09,69028.77,69072.94,93,0,0
2024-07-27 14:37:00,69075.0,69147.16,69058.13,69137.22,113,0,0
2024-07-27 14:38:00,69138.98,69138.98,69044.46,69115.12,128,0,0
2024-07-27 14:39:00,69109.63,69130.04,69085.02,69119.03,96,0,0
2024-07-27 14:40:00,69120.98,69143.49,69054.78,69080.35,96,0,0
2024-07-27 14:41:00,69083.59,69086.85,69023.35,69065.89,92,0,0
2024-07-27 14:42:00,69067.92,69067.92,69001.11,69020.39,88,0,0
2024-07-27 14:43:00,69022.67,69045.08,68985.04,69039.01,86,0,0
2024-07-27 14:44:00,69041.13,69075.35,69020.58,69062.33,88,0,0
2024-07-27 14:45:00,69062.91,69063.31,68996.43,69010.88,101,0,0
2024-07-27 14:46:00,69011.21,69014.74,68972.61,68976.93,78,0,0
2024-07-27 14:47:00,68977.19,69034.59,68947.86,69020.66,102,0,0
2024-07-27 14:48:00,69019.88,69032.19,68961.48,68974.61,89,0,0
2024-07-27 14:49:00,68976.72,69022.01,68961.59,68976.66,93,0,0
2024-07-27 14:50:00,68976.41,69023.68,68936.76,68964.8,98,0,0
2024-07-27 14:51:00,68965.61,68969.27,68896.48,68933.92,95,0,0
2024-07-27 14:52:00,68934.87,68940.99,68893.44,68940.99,90,0,0
2024-07-27 14:53:00,68943.26,68956.43,68916.73,68919.47,93,0,0
2024-07-27 14:54:00,68918.67,68942.71,68888.19,68888.19,87,0,0
2024-07-27 14:55:00,68887.96,68894.21,68824.49,68886.5,80,0,0
2024-07-27 14:56:00,68889.81,68972.16,68857.88,68972.16,108,0,0
2024-07-27 14:57:00,68976.9,69005.57,68943.44,68991.2,94,0,0
2024-07-27 14:58:00,68992.41,69047.75,68992.41,69006.29,80,0,0
2024-07-27 14:59:00,69003.49,69041.32,69003.49,69004.57,86,0,0
2024-07-27 15:00:00,69007.51,69053.17,69002.1,69047.46,102,0,0
2024-07-27 15:01:00,69042.18,69100.61,69038.38,69092.23,81,0,0
2024-07-27 15:02:00,69094.99,69109.21,69041.97,69051.06,97,0,0
2024-07-27 15:03:00,69050.85,69111.21,69050.85,69104.26,78,0,0
2024-07-27 15:04:00,69105.32,69123.37,69034.95,69039.89,102,0,0
2024-07-27 15:05:00,69045.86,69056.94,68955.94,69002.99,97,0,0
2024-07-27 15:06:00,69004.92,69021.71,68865.85,68866.17,119,0,0
2024-07-27 15:07:00,68863.94,68927.52,68863.94,68922.06,100,19,0
2024-07-27 15:08:00,68928.0,68980.2,68888.27,68893.03,125,0,0
2024-07-27 15:09:00,68899.98,68917.91,68825.71,68828.9,101,0,0
2024-07-27 15:10:00,68830.47,68914.42,68822.82,68887.99,129,0,0
2024-07-27 15:11:00,68894.27,68982.94,68894.27,68972.89,120,0,0
2024-07-27 15:12:00,68975.93,68979.11,68785.4,68785.4,139,0,0
2024-07-27 15:13:00,68782.64,68881.06,68782.64,68870.48,152,121,0
2024-07-27 15:14:00,68872.34,68885.77,68826.51,68864.92,104,0,0
2024-07-27 15:15:00,68861.55,68872.9,68782.99,68806.04,117,0,0
2024-07-27 15:16:00,68808.97,68824.04,68759.92,68761.75,119,0,0
2024-07-27 15:17:00,68761.65,68848.21,68718.98,68847.53,137,0,0
2024-07-27 15:18:00,68847.39,68934.41,68806.46,68875.05,142,0,0
2024-07-27 15:19:00,68877.56,68958.06,68870.64,68936.3,136,0,0
2024-07-27 15:20:00,68935.47,68997.36,68858.23,68901.77,125,0,0
2024-07-27 15:21:00,68903.69,68977.07,68885.17,68885.17,149,0,0
2024-07-27 15:22:00,68883.08,68984.15,68865.2,68971.2,121,0,0
2024-07-27 15:23:00,68967.97,68987.96,68939.03,68961.57,91,0,0
2024-07-27 15:24:00,68960.07,69022.64,68958.01,69005.51,94,0,0
2024-07-27 15:25:00,69009.61,69040.54,68944.24,68952.02,103,0,0
2024-07-27 15:26:00,68954.72,68970.3,68907.12,68915.01,112,0,0
2024-07-27 15:27:00,68915.4,68962.43,68891.9,68946.6,93,0,0
2024-07-27 15:28:00,68947.12,68950.27,68815.4,68827.17,103,0,0
2024-07-27 15:29:00,68832.33,68846.59,68799.67,68799.67,87,0,0
2024-07-27 15:30:00,68798.84,68865.99,68798.28,68865.99,98,0,0
2024-07-27 15:31:00,68866.41,68866.41,68803.98,68830.67,91,0,0
2024-07-27 15:32:00,68833.58,68865.52,68808.05,68808.05,83,0,0
2024-07-27 15:33:00,68804.82,68810.62,68694.81,68703.14,133,0,0
2024-07-27 15:34:00,68704.31,68785.17,68704.31,68763.22,111,0,0
2024-07-27 15:35:00,68763.01,68763.01,68697.22,68714.92,96,0,0
2024-07-27 15:36:00,68717.82,68724.52,68666.42,68686.39,87,0,0
2024-07-27 15:37:00,68687.5,68814.55,68687.5,68732.62,144,0,0
2024-07-27 15:38:00,68731.01,68799.63,68693.39,68782.57,117,0,0
2024-07-27 15:39:00,68788.72,68816.1,68740.23,68807.7,115,0,0
2024-07-27 15:40:00,68808.72,68840.15,68803.72,68809.77,81,0,0
2024-07-27 15:41:00,68812.42,68826.97,68741.38,68761.27,95,0,0
2024-07-27 15:42:00,68761.52,68822.99,68759.6,68812.66,82,0,0
2024-07-27 15:43:00,68810.32,68830.25,68719.66,68719.66,123,0,0
2024-07-27 15:44:00,68719.01,68782.66,68700.85,68700.85,107,0,0
2024-07-27 15:45:00,68697.2,68749.55,68642.05,68652.24,93,190,0
2024-07-27 15:46:00,68652.38,68705.67,68596.15,68654.02,140,0,0
2024-07-27 15:47:00,68649.12,68700.68,68609.08,68656.02,133,108,0
2024-07-27 15:48:00,68659.39,68679.38,68634.68,68657.9,98,0,0
2024-07-27 15:49:00,68661.21,68788.14,68661.21,68788.14,127,0,0
2024-07-27 15:50:00,68793.34,68827.97,68768.69,68812.31,127,0,0
2024-07-27 15:51:00,68806.84,68812.3,68759.93,68765.54,106,0,0
2024-07-27 15:52:00,68772.5,68812.32,68759.39,68773.99,99,0,0
2024-07-27 15:53:00,68776.59,68832.56,68747.78,68823.69,100,0,0
2024-07-27 15:54:00,68824.06,68844.86,68809.13,68841.55,80,0,0
2024-07-27 15:55:00,68836.83,68915.85,68836.83,68910.72,97,0,0
2024-07-27 15:56:00,68910.04,68916.66,68834.05,68868.47,100,0,0
2024-07-27 15:57:00,68862.95,68899.52,68844.34,68889.47,73,0,0
2024-07-27 15:58:00,68886.22,68889.24,68849.64,68878.64,88,0,0
2024-07-27 15:59:00,68879.49,68900.34,68865.12,68895.89,82,0,0
2024-07-27 16:00:00,68894.09,68912.39,68853.36,68904.51,106,0,0
2024-07-27 16:01:00,68907.67,68968.72,68898.27,68967.65,88,0,0
2024-07-27 16:02:00,68962.75,68998.99,68940.72,68963.39,127,0,0
2024-07-27 16:03:00,68966.33,68995.82,68949.45,68974.25,90,0,0
2024-07-27 16:04:00,68974.26,69025.89,68964.58,69014.06,78,0,0
2024-07-27 16:05:00,69011.74,69023.44,68953.61,68960.89,82,0,0
2024-07-27 16:06:00,68955.26,69041.68,68950.13,69008.89,101,0,0
2024-07-27 16:07:00,69005.78,69051.57,69001.7,69049.29,90,0,0
2024-07-27 16:08:00,69049.29,69054.19,69011.95,69024.54,89,0,0
2024-07-27 16:09:00,69020.89,69020.89,68906.24,68926.6,99,0,0
2024-07-27 16:10:00,68931.42,68958.33,68858.34,68860.85,94,29,0
2024-07-27 16:11:00,68856.48,68888.29,68757.01,68757.52,91,56,0
2024-07-27 16:12:00,68756.22,68802.8,68756.22,68793.03,84,0,0
2024-07-27 16:13:00,68793.75,68796.78,68718.27,68742.79,86,0,0
2024-07-27 16:14:00,68745.99,68780.24,68695.42,68707.88,101,0,0
2024-07-27 16:15:00,68712.97,68790.82,68712.97,68760.22,103,0,0
2024-07-27 16:16:00,68761.67,68786.09,68702.9,68780.47,115,0,0
2024-07-27 16:17:00,68781.24,68803.48,68750.07,68760.06,104,0,0
2024-07-27 16:18:00,68766.46,68805.49,68766.46,68800.6,66,0,0
2024-07-27 16:19:00,68804.26,68881.76,68804.26,68852.66,110,0,0
2024-07-27 16:20:00,68850.5,68889.24,68819.56,68819.56,106,0,0
2024-07-27 16:21:00,68815.75,68853.79,68762.07,68845.0,103,0,0
2024-07-27 16:22:00,68841.45,68841.45,68773.84,68801.31,101,0,0
2024-07-27 16:23:00,68799.34,68846.99,68773.86,68803.33,94,0,0
2024-07-27 16:24:00,68802.63,68844.14,68802.33,68832.02,77,0,0
2024-07-27 16:25:00,68834.35,68901.34,68821.26,68865.9,94,0,0
2024-07-27 16:26:00,68864.03,68978.25,68864.03,68966.17,111,0,0
2024-07-27 16:27:00,68965.3,68975.88,68950.18,68952.4,69,0,0
2024-07-27 16:28:00,68952.96,68959.11,68936.22,68936.67,62,0,0
2024-07-27 16:29:00,68936.11,68965.04,68908.01,68950.1,87,0,0
2024-07-27 16:30:00,68942.08,68987.37,68926.94,68981.3,82,0,0
2024-07-27 16:31:00,68977.05,69013.5,68977.05,68992.76,77,0,0
2024-07-27 16:32:00,68996.42,69021.19,68972.14,69007.92,88,0,0
2024-07-27 16:33:00,69007.13,69018.94,68941.83,68947.71,78,0,0
2024-07-27 16:34:00,68952.22,68976.57,68872.42,68875.01,91,0,0
2024-07-27 16:35:00,68877.99,68914.58,68859.38,68908.2,73,0,0
2024-07-27 16:36:00,68910.96,68974.18,68910.96,68949.49,87,0,0
2024-07-27 16:37:00,68950.82,68962.33,68914.96,68948.51,76,0,0
2024-07-27 16:38:00,68948.22,68953.58,68931.99,68953.58,62,0,0
2024-07-27 16:39:00,68957.2,68971.6,68942.99,68942.99,62,0,0
2024-07-27 16:40:00,68940.39,68950.86,68932.94,68944.24,66,0,0
2024-07-27 16:41:00,68945.12,69000.87,68943.34,68979.47,86,0,0
2024-07-27 16:42:00,68979.68,68981.83,68938.51,68975.85,73,0,0
2024-07-27 16:43:00,68974.64,69000.74,68918.43,68918.43,84,0,0
2024-07-27 16:44:00,68914.07,68914.07,68845.32,68867.89,91,0,0
2024-07-27 16:45:00,68868.13,68913.61,68799.51,68799.51,97,0,0
2024-07-27 16:46:00,68803.11,68834.69,68747.79,68753.0,104,0,0
2024-07-27 16:47:00,68759.57,68781.69,68705.69,68751.65,89,67,0
2024-07-27 16:48:00,68751.04,68760.11,68642.54,68665.5,108,92,0
2024-07-27 16:49:00,68668.72,68761.98,68641.32,68736.98,112,0,0
2024-07-27 16:50:00,68734.84,68766.56,68709.97,68714.15,90,0,0
2024-07-27 16:51:00,68718.58,68739.22,68686.7,68721.72,89,0,0
2024-07-27 16:52:00,68723.96,68739.36,68687.89,68695.44,89,0,0
2024-07-27 16:53:00,68699.26,68780.3,68699.26,68756.64,119,0,0
2024-07-27 16:54:00,68761.09,68835.37,68753.94,68775.8,113,0,0
2024-07-27 16:55:00,68776.67,68776.67,68721.58,68723.16,76,0,0
2024-07-27 16:56:00,68723.52,68748.22,68714.49,68714.49,68,0,0
2024-07-27 16:57:00,68712.27,68743.86,68658.21,68719.28,97,0,0
2024-07-27 16:58:00,68722.11,68754.56,68693.14,68754.56,79,0,0
2024-07-27 16:59:00,68756.75,68759.77,68679.14,68696.04,80,0,0
2024-07-27 17:00:00,68698.86,68714.41,68670.91,68677.78,78,316,0
2024-07-27 17:01:00,68675.94,68694.83,68609.31,68659.8,100,356,0
2024-07-27 17:02:00,68661.65,68751.74,68661.65,68729.76,109,35,0
2024-07-27 17:03:00,68726.32,68729.0,68689.05,68693.0,84,34,0
2024-07-27 17:04:00,68692.04,68750.25,68673.45,68742.59,113,41,0
2024-07-27 17:05:00,68735.96,68789.39,68698.51,68761.67,94,48,0
2024-07-27 17:06:00,68760.51,68769.62,68726.33,68769.55,80,48,0
2024-07-27 17:07:00,68765.87,68780.51,68753.85,68759.35,67,48,0
2024-07-27 17:08:00,68761.89,68792.26,68761.89,68770.44,66,48,0
2024-07-27 17:09:00,68774.73,68795.01,68751.54,68759.56,80,48,0
2024-07-27 17:10:00,68763.56,68794.9,68710.64,68755.51,83,49,0
2024-07-27 17:11:00,68751.9,68751.9,68708.43,68737.98,77,48,0
2024-07-27 17:12:00,68741.22,68744.79,68711.66,68718.01,88,56,0
2024-07-27 17:13:00,68716.06,68735.33,68694.62,68726.71,80,56,0
2024-07-27 17:14:00,68726.69,68733.47,68685.83,68685.83,78,56,0
2024-07-27 17:15:00,68683.91,68689.2,68570.81,68612.0,102,229,0
2024-07-27 17:16:00,68614.09,68626.28,68532.6,68626.28,159,94,0
2024-07-27 17:17:00,68628.65,68635.11,68515.14,68525.09,139,211,0
2024-07-27 17:18:00,68531.21,68555.57,68516.8,68535.5,88,122,0
2024-07-27 17:19:00,68534.06,68541.69,68502.55,68507.27,69,114,0
2024-07-27 17:20:00,68506.56,68518.12,68497.87,68505.14,64,121,0
2024-07-27 17:21:00,68507.05,68543.53,68507.05,68534.76,82,138,0
2024-07-27 17:22:00,68532.32,68674.75,68528.05,68659.74,121,154,0
2024-07-27 17:23:00,68661.09,68661.09,68560.1,68560.1,120,121,0
2024-07-27 17:24:00,68561.14,68601.14,68559.66,68594.09,82,127,0
2024-07-27 17:25:00,68594.38,68594.38,68506.43,68508.94,84,141,0
2024-07-27 17:26:00,68505.56,68545.2,68474.85,68487.51,94,141,0
2024-07-27 17:27:00,68487.58,68504.59,68430.17,68492.84,104,276,0
2024-07-27 17:28:00,68492.99,68577.19,68484.23,68572.34,106,56,0
2024-07-27 17:29:00,68565.8,68601.2,68564.63,68600.15,76,49,0
2024-07-27 17:30:00,68600.87,68627.22,68572.11,68572.8,90,34,0
2024-07-27 17:31:00,68572.81,68572.81,68492.94,68524.13,116,33,0
2024-07-27 17:32:00,68523.97,68587.04,68494.15,68507.31,125,62,0
2024-07-27 17:33:00,68506.93,68588.37,68489.93,68551.11,132,47,0
2024-07-27 17:34:00,68551.32,68551.32,68448.59,68452.68,95,124,0
2024-07-27 17:35:00,68448.94,68491.43,68431.88,68478.7,116,130,0
2024-07-27 17:36:00,68478.11,68506.43,68422.2,68465.47,101,108,0
2024-07-27 17:37:00,68462.26,68508.48,68450.93,68508.48,96,108,0
2024-07-27 17:38:00,68510.77,68567.5,68498.21,68567.5,117,95,0
2024-07-27 17:39:00,68564.7,68567.42,68484.67,68492.32,93,87,0
2024-07-27 17:40:00,68486.83,68541.71,68442.43,68541.71,107,110,0
2024-07-27 17:41:00,68542.36,68618.64,68504.53,68604.98,111,103,0
2024-07-27 17:42:00,68607.47,68631.96,68562.04,68579.37,112,88,0
2024-07-27 17:43:00,68579.74,68587.47,68512.37,68522.89,83,88,0
2024-07-27 17:44:00,68523.39,68550.77,68510.34,68528.46,87,87,0
2024-07-27 17:45:00,68528.03,68567.1,68528.03,68558.64,83,88,0
2024-07-27 17:46:00,68558.74,68613.23,68557.69,68578.71,103,96,0
2024-07-27 17:47:00,68582.27,68641.89,68578.95,68623.27,107,89,0
2024-07-27 17:48:00,68626.97,68642.01,68618.97,68636.64,69,61,0
2024-07-27 17:49:00,68636.16,68658.77,68619.79,68633.31,81,61,0
2024-07-27 17:50:00,68632.48,68651.41,68592.47,68615.95,121,54,0
2024-07-27 17:51:00,68616.56,68655.3,68616.56,68653.56,76,54,0
2024-07-27 17:52:00,68656.37,68707.75,68656.37,68685.12,71,48,0
2024-07-27 17:53:00,68682.34,68732.45,68682.34,68732.45,73,53,0
2024-07-27 17:54:00,68731.27,68731.27,68660.45,68673.24,96,46,0
