time,open,high,low,close,tick_volume,spread,real_volume
2024-07-28 03:31:00,68054.76,68090.87,68053.78,68078.63,67,0,0
2024-07-28 03:32:00,68078.77,68082.96,68053.44,68057.23,65,0,0
2024-07-28 03:33:00,68057.46,68084.89,68056.79,68075.07,67,0,0
2024-07-28 03:34:00,68076.07,68088.97,68073.33,68082.81,62,0,0
2024-07-28 03:35:00,68074.58,68104.2,68070.37,68085.81,73,0,0
2024-07-28 03:36:00,68085.73,68100.39,68074.97,68085.01,66,0,0
2024-07-28 03:37:00,68083.66,68093.76,68073.19,68080.86,68,0,0
2024-07-28 03:38:00,68080.23,68085.47,68072.96,68082.02,62,0,0
2024-07-28 03:39:00,68082.81,68083.72,68058.52,68079.04,63,0,0
2024-07-28 03:40:00,68080.05,68083.21,68020.12,68052.14,84,0,0
2024-07-28 03:41:00,68054.52,68062.33,68018.72,68024.87,90,24,0
2024-07-28 03:42:00,68029.06,68037.47,68015.52,68022.08,64,76,0
2024-07-28 03:43:00,68022.25,68024.59,67993.59,68008.55,68,10,0
2024-07-28 03:44:00,68009.1,68013.4,67989.31,68004.73,65,42,0
2024-07-28 03:45:00,68001.53,68065.45,67971.55,68058.06,90,54,0
2024-07-28 03:46:00,68057.29,68057.29,68013.18,68037.13,71,0,0
2024-07-28 03:47:00,68038.56,68053.07,68016.6,68038.76,77,43,0
2024-07-28 03:48:00,68040.63,68072.14,68010.47,68026.02,82,0,0
2024-07-28 03:49:00,68025.98,68055.93,68008.85,68039.72,86,77,0
2024-07-28 03:50:00,68042.39,68058.09,68019.48,68050.23,77,0,0
2024-07-28 03:51:00,68051.52,68060.38,68019.66,68019.99,74,0,0
2024-07-28 03:52:00,68017.78,68019.19,67986.47,67986.47,74,0,0
2024-07-28 03:53:00,67985.05,68003.66,67944.34,67964.88,67,143,0
2024-07-28 03:54:00,67961.64,67997.21,67950.07,67969.68,79,239,0
2024-07-28 03:55:00,67976.53,67990.07,67953.23,67966.88,67,362,0
2024-07-28 03:56:00,67963.43,67994.22,67962.02,67976.02,66,189,0
2024-07-28 03:57:00,67980.22,68011.49,67963.69,67963.69,78,146,0
2024-07-28 03:58:00,67960.61,67967.49,67917.03,67936.4,70,250,0
2024-07-28 03:59:00,67935.91,67935.91,67887.96,67898.96,67,170,0
2024-07-28 04:00:00,67898.33,67966.04,67898.33,67940.62,86,136,0
2024-07-28 04:01:00,67940.66,67982.2,67934.39,67971.44,74,0,0
2024-07-28 04:02:00,67972.78,67983.21,67937.98,67941.06,76,0,0
2024-07-28 04:03:00,67939.52,67955.95,67921.98,67934.93,73,152,0
2024-07-28 04:04:00,67933.36,67971.97,67929.53,67967.26,76,44,0
2024-07-28 04:05:00,67970.01,67971.73,67925.96,67959.41,78,90,0
2024-07-28 04:06:00,67952.31,67961.58,67930.42,67935.69,69,83,0
2024-07-28 04:07:00,67935.2,67935.2,67900.58,67919.53,63,216,0
2024-07-28 04:08:00,67922.2,67979.45,67922.2,67973.93,80,0,0
2024-07-28 04:09:00,67969.83,67989.42,67963.02,67969.34,67,0,0
2024-07-28 04:10:00,67969.35,67981.24,67954.56,67960.84,60,0,0
2024-07-28 04:11:00,67958.32,68001.57,67916.9,67996.7,87,30,0
2024-07-28 04:12:00,67994.55,68039.6,67991.52,68015.1,70,0,0
2024-07-28 04:13:00,68017.23,68026.39,67988.1,68001.73,69,0,0
2024-07-28 04:14:00,68000.08,68000.42,67988.1,67995.9,56,0,0
2024-07-28 04:15:00,67996.67,68001.35,67955.95,67982.66,75,0,0
2024-07-28 04:16:00,67980.16,67987.6,67949.29,67949.29,67,84,0
2024-07-28 04:17:00,67948.6,67968.01,67933.85,67949.18,72,199,0
2024-07-28 04:18:00,67948.94,67948.97,67895.97,67895.97,64,0,0
2024-07-28 04:19:00,67896.52,67899.3,67815.34,67846.8,99,93,0
2024-07-28 04:20:00,67845.35,67883.29,67839.98,67870.52,84,15,0
2024-07-28 04:21:00,67874.97,67898.16,67850.27,67885.89,69,0,0
2024-07-28 04:22:00,67888.79,67893.99,67840.27,67845.3,83,0,0
2024-07-28 04:23:00,67846.27,67855.09,67830.89,67844.43,66,258,0
2024-07-28 04:24:00,67843.2,67853.18,67778.44,67795.65,70,172,0
2024-07-28 04:25:00,67793.95,67793.95,67720.35,67775.57,96,154,0
2024-07-28 04:26:00,67779.81,67779.81,67703.9,67769.96,91,142,0
2024-07-28 04:27:00,67773.95,67807.1,67742.01,67756.58,95,0,0
2024-07-28 04:28:00,67757.24,67759.49,67740.28,67747.29,63,0,0
2024-07-28 04:29:00,67747.38,67780.91,67743.66,67774.95,65,0,0
2024-07-28 04:30:00,67775.12,67775.12,67711.96,67744.84,95,0,0
2024-07-28 04:31:00,67739.22,67739.22,67665.51,67680.96,91,300,0
2024-07-28 04:32:00,67680.35,67774.62,67680.35,67768.77,86,0,0
2024-07-28 04:33:00,67766.41,67766.44,67738.9,67758.18,77,0,0
2024-07-28 04:34:00,67755.05,67755.05,67650.61,67678.15,88,0,0
2024-07-28 04:35:00,67675.7,67685.34,67639.86,67685.34,81,401,0
2024-07-28 04:36:00,67686.8,67686.8,67643.86,67684.04,73,151,0
2024-07-28 04:37:00,67685.88,67755.17,67678.93,67752.09,82,41,0
2024-07-28 04:38:00,67747.86,67747.86,67680.86,67688.77,80,89,0
2024-07-28 04:39:00,67690.04,67703.69,67678.79,67701.22,68,109,0
2024-07-28 04:40:00,67701.08,67749.21,67690.05,67742.78,78,78,0
2024-07-28 04:41:00,67739.57,67754.31,67730.56,67739.01,60,79,0
2024-07-28 04:42:00,67743.36,67775.63,67734.17,67774.05,64,126,0
2024-07-28 04:43:00,67774.16,67777.48,67762.58,67775.62,59,78,0
2024-07-28 04:44:00,67778.41,67782.79,67683.99,67696.42,82,96,0
2024-07-28 04:45:00,67697.54,67717.06,67681.07,67704.95,70,212,0
2024-07-28 04:46:00,67704.69,67710.53,67656.23,67692.52,85,325,0
2024-07-28 04:47:00,67694.72,67694.72,67627.62,67638.55,74,180,0
2024-07-28 04:48:00,67632.66,67646.62,67580.05,67580.05,80,129,0
2024-07-28 04:49:00,67578.35,67651.42,67563.68,67601.69,99,93,0
2024-07-28 04:50:00,67602.42,67651.07,67602.42,67651.07,81,296,0
2024-07-28 04:51:00,67649.49,67663.24,67629.22,67639.74,73,107,0
2024-07-28 04:52:00,67636.72,67650.25,67636.0,67642.54,61,114,0
2024-07-28 04:53:00,67641.19,67649.58,67593.82,67593.82,70,114,0
2024-07-28 04:54:00,67589.23,67616.92,67551.26,67575.78,76,340,0
2024-07-28 04:55:00,67574.3,67622.78,67567.07,67595.35,80,431,0
2024-07-28 04:56:00,67595.66,67634.48,67595.66,67631.96,67,221,0
2024-07-28 04:57:00,67630.29,67632.47,67553.78,67578.56,74,378,0
2024-07-28 04:58:00,67577.95,67578.11,67502.31,67503.16,69,325,0
2024-07-28 04:59:00,67506.24,67535.15,67280.81,67284.75,139,129,0
2024-07-28 05:00:00,67284.76,67412.79,67284.76,67378.9,140,168,0
2024-07-28 05:01:00,67378.47,67380.66,67195.77,67205.95,170,150,0
2024-07-28 05:02:00,67208.46,67242.4,67141.3,67202.1,137,144,0
2024-07-28 05:03:00,67197.62,67205.31,67089.9,67196.65,112,149,0
2024-07-28 05:04:00,67198.83,67209.36,67071.84,67086.33,137,190,0
2024-07-28 05:05:00,67084.54,67182.76,67070.49,67182.76,139,233,0
2024-07-28 05:06:00,67186.87,67186.87,67078.3,67179.38,136,239,0
2024-07-28 05:07:00,67180.59,67180.59,67066.73,67066.73,111,308,0
2024-07-28 05:08:00,67066.29,67100.17,67014.97,67024.16,134,334,0
2024-07-28 05:09:00,67028.61,67069.9,66991.63,67069.9,102,269,0
2024-07-28 05:10:00,67072.04,67223.7,67072.04,67174.63,137,307,0
2024-07-28 05:11:00,67170.68,67180.75,67124.49,67143.75,129,210,0
2024-07-28 05:12:00,67147.06,67252.5,67140.95,67240.95,114,228,0
2024-07-28 05:13:00,67245.0,67248.34,67147.96,67172.72,131,276,0
2024-07-28 05:14:00,67173.32,67262.42,67163.56,67260.34,104,213,0
2024-07-28 05:15:00,67261.51,67265.2,67193.84,67196.1,93,211,0
2024-07-28 05:16:00,67195.96,67265.49,67174.53,67192.17,118,211,0
2024-07-28 05:17:00,67192.61,67206.42,67164.98,67185.55,110,211,0
2024-07-28 05:18:00,67179.74,67188.9,67138.26,67170.76,93,218,0
2024-07-28 05:19:00,67174.84,67184.99,67169.29,67184.03,63,218,0
2024-07-28 05:20:00,67183.56,67214.66,67170.58,67185.16,75,225,0
2024-07-28 05:21:00,67187.56,67207.4,67166.1,67187.92,85,232,0
2024-07-28 05:22:00,67188.41,67205.57,67128.24,67144.0,94,238,0
2024-07-28 05:23:00,67138.0,67199.68,67130.31,67199.68,78,246,0
2024-07-28 05:24:00,67202.51,67256.26,67182.45,67246.4,92,252,0
2024-07-28 05:25:00,67251.12,67283.9,67239.83,67281.65,83,253,0
2024-07-28 05:26:00,67285.81,67304.75,67268.67,67304.75,81,253,0
2024-07-28 05:27:00,67306.91,67381.47,67301.44,67378.61,91,215,0
2024-07-28 05:28:00,67372.31,67407.33,67359.72,67385.88,81,201,0
2024-07-28 05:29:00,67386.32,67392.88,67362.48,67390.28,72,224,0
2024-07-28 05:30:00,67386.38,67395.57,67317.43,67318.2,91,224,0
2024-07-28 05:31:00,67318.45,67385.53,67318.45,67377.44,93,224,0
2024-07-28 05:32:00,67381.99,67451.51,67381.99,67449.55,76,255,0
2024-07-28 05:33:00,67445.66,67493.57,67442.06,67484.37,75,247,0
2024-07-28 05:34:00,67482.69,67482.69,67419.18,67441.78,88,247,0
2024-07-28 05:35:00,67442.31,67445.47,67342.92,67403.32,108,303,0
2024-07-28 05:36:00,67406.74,67408.98,67329.43,67332.4,79,491,0
2024-07-28 05:37:00,67326.65,67353.17,67326.65,67344.52,61,341,0
2024-07-28 05:38:00,67348.2,67402.92,67330.92,67402.92,92,247,0
2024-07-28 05:39:00,67402.71,67442.52,67389.32,67432.38,98,247,0
2024-07-28 05:40:00,67432.03,67464.41,67357.79,67359.68,99,247,0
2024-07-28 05:41:00,67359.06,67407.17,67355.27,67379.53,80,255,0
2024-07-28 05:42:00,67383.43,67408.42,67383.43,67400.87,65,255,0
2024-07-28 05:43:00,67403.62,67407.33,67338.58,67351.05,80,256,0
2024-07-28 05:44:00,67356.61,67397.95,67356.61,67382.33,68,255,0
2024-07-28 05:45:00,67381.04,67404.53,67370.96,67380.34,78,255,0
2024-07-28 05:46:00,67378.6,67455.4,67378.6,67442.41,81,256,0
2024-07-28 05:47:00,67445.81,67451.02,67406.71,67417.55,82,256,0
2024-07-28 05:48:00,67419.58,67463.67,67419.58,67455.92,77,267,0
2024-07-28 05:49:00,67457.46,67457.46,67375.53,67394.74,86,249,0
2024-07-28 05:50:00,67397.31,67401.62,67327.94,67373.65,87,342,0
2024-07-28 05:51:00,67377.64,67388.12,67356.71,67379.55,70,241,0
2024-07-28 05:52:00,67378.6,67394.74,67350.29,67354.99,74,241,0
2024-07-28 05:53:00,67354.77,67367.36,67323.25,67359.37,82,264,0
2024-07-28 05:54:00,67363.3,67374.21,67355.76,67360.82,61,240,0
2024-07-28 05:55:00,67363.37,67363.77,67338.55,67346.62,74,240,0
2024-07-28 05:56:00,67346.49,67386.34,67335.74,67381.27,73,240,0
2024-07-28 05:57:00,67383.73,67402.58,67377.67,67391.41,70,247,0
2024-07-28 05:58:00,67387.06,67411.72,67370.46,67406.92,80,247,0
2024-07-28 05:59:00,67410.27,67415.34,67386.57,67390.25,67,247,0
2024-07-28 06:00:00,67395.98,67414.77,67368.12,67414.77,91,257,0
2024-07-28 06:01:00,67417.99,67458.05,67414.44,67444.9,76,255,0
2024-07-28 06:02:00,67447.95,67455.92,67406.67,67443.99,87,289,0
2024-07-28 06:03:00,67440.11,67457.9,67428.25,67455.77,65,270,0
2024-07-28 06:04:00,67455.52,67479.5,67412.03,67463.17,98,310,0
2024-07-28 06:05:00,67465.01,67475.41,67446.84,67462.06,71,248,0
2024-07-28 06:06:00,67459.15,67495.73,67447.5,67468.35,78,248,0
2024-07-28 06:07:00,67469.77,67532.56,67469.77,67507.06,98,297,0
2024-07-28 06:08:00,67505.54,67508.42,67458.05,67458.05,67,241,0
2024-07-28 06:09:00,67461.47,67482.66,67410.65,67419.09,85,362,0
2024-07-28 06:10:00,67414.52,67448.73,67392.24,67435.96,77,241,0
2024-07-28 06:11:00,67435.35,67463.71,67418.52,67438.26,76,241,0
2024-07-28 06:12:00,67440.02,67450.7,67430.39,67431.42,65,241,0
2024-07-28 06:13:00,67428.39,67445.58,67412.73,67416.05,67,241,0
2024-07-28 06:14:00,67417.46,67449.79,67410.92,67448.99,62,241,0
2024-07-28 06:15:00,67449.36,67475.26,67410.62,67468.3,78,241,0
2024-07-28 06:16:00,67466.83,67497.73,67449.42,67449.42,73,235,0
2024-07-28 06:17:00,67447.4,67484.73,67433.83,67475.91,77,234,0
2024-07-28 06:18:00,67470.83,67487.82,67452.34,67487.82,73,235,0
2024-07-28 06:19:00,67484.36,67500.12,67453.06,67470.43,69,235,0
2024-07-28 06:20:00,67473.91,67484.21,67456.85,67471.21,73,248,0
2024-07-28 06:21:00,67472.45,67514.52,67471.54,67481.53,76,235,0
2024-07-28 06:22:00,67483.96,67511.64,67466.81,67485.14,82,240,0
2024-07-28 06:23:00,67480.36,67480.36,67454.5,67465.16,67,238,0
2024-07-28 06:24:00,67468.47,67510.01,67468.47,67480.55,79,228,0
2024-07-28 06:25:00,67478.83,67488.72,67471.39,67485.76,60,228,0
2024-07-28 06:26:00,67485.6,67524.16,67480.58,67520.21,72,221,0
2024-07-28 06:27:00,67520.82,67558.49,67510.6,67558.49,77,208,0
2024-07-28 06:28:00,67560.48,67572.48,67494.95,67497.82,82,216,0
2024-07-28 06:29:00,67497.83,67519.21,67493.72,67514.97,68,215,0
2024-07-28 06:30:00,67513.42,67519.68,67498.99,67519.68,64,222,0
2024-07-28 06:31:00,67519.96,67562.45,67483.31,67483.31,98,222,0
2024-07-28 06:32:00,67481.29,67507.85,67459.02,67494.32,72,215,0
2024-07-28 06:33:00,67489.87,67494.27,67430.0,67433.6,71,215,0
2024-07-28 06:34:00,67434.21,67441.07,67397.48,67438.87,81,190,0
2024-07-28 06:35:00,67440.0,67468.62,67405.55,67405.71,79,235,0
2024-07-28 06:36:00,67406.09,67429.59,67400.38,67425.17,63,286,0
2024-07-28 06:37:00,67423.66,67452.63,67386.83,67433.13,76,441,0
2024-07-28 06:38:00,67434.58,67450.09,67416.11,67417.85,71,347,0
2024-07-28 06:39:00,67418.19,67424.98,67392.63,67406.92,66,229,0
2024-07-28 06:40:00,67407.54,67451.48,67403.73,67424.29,72,207,0
2024-07-28 06:41:00,67425.88,67451.42,67411.57,67442.11,69,209,0
2024-07-28 06:42:00,67441.72,67503.48,67441.72,67463.44,86,197,0
2024-07-28 06:43:00,67465.77,67502.2,67438.79,67455.86,81,204,0
2024-07-28 06:44:00,67456.73,67463.64,67436.7,67440.5,57,204,0
2024-07-28 06:45:00,67440.52,67473.47,67421.14,67459.44,71,204,0
2024-07-28 06:46:00,67456.83,67493.59,67456.83,67461.38,76,204,0
2024-07-28 06:47:00,67462.25,67472.24,67440.5,67461.51,70,230,0
2024-07-28 06:48:00,67457.92,67498.21,67457.92,67462.1,81,204,0
2024-07-28 06:49:00,67462.03,67470.56,67446.71,67448.93,72,280,0
2024-07-28 06:50:00,67447.1,67452.56,67376.41,67384.84,87,367,0
2024-07-28 06:51:00,67384.03,67398.9,67345.85,67388.87,76,330,0
2024-07-28 06:52:00,67389.59,67399.54,67337.83,67337.83,82,187,0
2024-07-28 06:53:00,67343.0,67385.77,67328.22,67378.27,79,187,0
2024-07-28 06:54:00,67375.56,67396.52,67353.07,67396.52,83,187,0
2024-07-28 06:55:00,67397.46,67449.57,67391.24,67447.49,72,181,0
2024-07-28 06:56:00,67445.75,67494.23,67442.3,67461.65,79,174,0
2024-07-28 06:57:00,67462.15,67462.79,67446.51,67459.05,61,174,0
2024-07-28 06:58:00,67459.01,67461.22,67444.03,67448.81,62,174,0
2024-07-28 06:59:00,67448.86,67452.2,67444.68,67450.41,58,167,0
2024-07-28 07:00:00,67448.84,67448.84,67382.68,67401.05,83,167,0
2024-07-28 07:01:00,67397.76,67400.92,67349.39,67376.72,76,492,0
2024-07-28 07:02:00,67372.28,67384.32,67345.64,67369.34,80,401,0
2024-07-28 07:03:00,67367.18,67372.01,67322.0,67351.03,86,432,0
2024-07-28 07:04:00,67353.9,67360.29,67301.56,67348.47,87,163,0
2024-07-28 07:05:00,67345.09,67345.09,67258.04,67276.41,99,212,0
2024-07-28 07:06:00,67278.51,67285.02,67259.74,67279.07,67,155,0
2024-07-28 07:07:00,67283.08,67327.96,67283.08,67324.56,70,166,0
2024-07-28 07:08:00,67325.02,67357.39,67298.66,67352.03,81,166,0
2024-07-28 07:09:00,67350.24,67365.28,67346.03,67360.6,58,173,0
2024-07-28 07:10:00,67359.78,67359.78,67318.23,67320.99,70,192,0
2024-07-28 07:11:00,67320.53,67342.64,67312.96,67322.78,62,209,0
2024-07-28 07:12:00,67322.68,67322.68,67263.87,67307.65,89,209,0
2024-07-28 07:13:00,67309.22,67329.91,67285.16,67326.54,75,233,0
2024-07-28 07:14:00,67329.73,67384.55,67316.57,67384.55,87,199,0
2024-07-28 07:15:00,67385.42,67407.62,67385.42,67392.47,64,200,0
2024-07-28 07:16:00,67392.55,67406.09,67378.53,67406.09,58,193,0
2024-07-28 07:17:00,67407.23,67435.32,67360.25,67367.12,83,194,0
2024-07-28 07:18:00,67363.39,67368.21,67334.24,67334.24,64,218,0
2024-07-28 07:19:00,67337.67,67368.54,67337.0,67350.84,69,218,0
2024-07-28 07:20:00,67351.57,67363.28,67303.14,67315.18,74,218,0
2024-07-28 07:21:00,67313.06,67346.25,67306.95,67336.19,68,218,0
2024-07-28 07:22:00,67335.76,67364.41,67333.1,67354.67,68,218,0
2024-07-28 07:23:00,67354.71,67369.24,67351.79,67363.61,61,234,0
2024-07-28 07:24:00,67365.23,67369.19,67350.44,67350.44,58,241,0
2024-07-28 07:25:00,67350.88,67393.97,67342.5,67393.97,75,241,0
2024-07-28 07:26:00,67395.83,67407.6,67356.83,67365.98,76,241,0
2024-07-28 07:27:00,67363.59,67394.11,67347.78,67383.09,75,241,0
2024-07-28 07:28:00,67382.19,67397.53,67376.77,67387.53,61,241,0
2024-07-28 07:29:00,67391.29,67411.84,67383.6,67411.84,62,241,0
2024-07-28 07:30:00,67413.41,67413.41,67368.49,67410.65,80,241,0
2024-07-28 07:31:00,67410.94,67415.93,67376.1,67377.1,76,248,0
2024-07-28 07:32:00,67375.31,67405.33,67371.82,67390.45,72,248,0
2024-07-28 07:33:00,67392.68,67407.82,67373.51,67375.78,66,248,0
2024-07-28 07:34:00,67374.94,67375.41,67340.7,67361.58,72,246,0
2024-07-28 07:35:00,67361.91,67389.06,67335.89,67386.84,68,274,0
2024-07-28 07:36:00,67391.34,67395.38,67360.94,67366.61,68,238,0
2024-07-28 07:37:00,67366.2,67384.62,67352.41,67367.64,73,527,0
2024-07-28 07:38:00,67368.88,67401.52,67342.01,67351.96,76,256,0
2024-07-28 07:39:00,67355.17,67374.07,67344.39,67363.12,62,279,0
2024-07-28 07:40:00,67363.67,67405.67,67353.13,67354.58,84,319,0
2024-07-28 07:41:00,67352.31,67373.11,67343.81,67367.3,67,262,0
2024-07-28 07:42:00,67366.85,67392.07,67360.69,67360.69,69,246,0
2024-07-28 07:43:00,67361.38,67375.64,67345.55,67365.13,64,364,0
2024-07-28 07:44:00,67366.09,67409.22,67362.29,67402.91,65,246,0
2024-07-28 07:45:00,67404.08,67404.08,67389.45,67398.34,58,246,0
2024-07-28 07:46:00,67398.99,67452.6,67398.04,67451.55,77,246,0
2024-07-28 07:47:00,67453.45,67481.39,67445.84,67473.77,75,246,0
2024-07-28 07:48:00,67475.76,67494.94,67460.25,67469.3,69,260,0
2024-07-28 07:49:00,67465.34,67485.93,67453.87,67465.74,63,260,0
2024-07-28 07:50:00,67464.37,67467.43,67438.13,67450.22,68,253,0
2024-07-28 07:51:00,67452.07,67479.82,67429.59,67439.18,80,253,0
2024-07-28 07:52:00,67439.14,67469.74,67438.76,67465.38,63,253,0
2024-07-28 07:53:00,67468.4,67508.87,67458.86,67478.11,72,253,0
2024-07-28 07:54:00,67480.06,67512.17,67477.71,67494.56,64,253,0
2024-07-28 07:55:00,67490.89,67510.5,67475.78,67501.64,73,250,0
2024-07-28 07:56:00,67497.81,67526.64,67492.86,67513.25,86,239,0
2024-07-28 07:57:00,67512.72,67513.99,67486.8,67499.6,66,239,0
2024-07-28 07:58:00,67497.32,67529.02,67486.91,67516.16,83,233,0
2024-07-28 07:59:00,67515.01,67546.04,67515.01,67520.89,72,237,0
2024-07-28 08:00:00,67520.22,67533.99,67467.14,67473.11,88,225,0
2024-07-28 08:01:00,67474.85,67496.88,67446.51,67471.69,73,334,0
2024-07-28 08:02:00,67473.46,67501.23,67421.86,67441.16,78,406,0
2024-07-28 08:03:00,67440.87,67463.55,67436.89,67441.24,63,217,0
2024-07-28 08:04:00,67442.62,67448.59,67401.59,67405.98,72,472,0
2024-07-28 08:05:00,67405.82,67480.9,67405.82,67438.68,84,256,0
2024-07-28 08:06:00,67437.81,67439.92,67398.22,67401.62,73,247,0
2024-07-28 08:07:00,67401.06,67416.76,67400.02,67406.28,63,297,0
2024-07-28 08:08:00,67410.34,67436.07,67401.5,67430.34,67,397,0
2024-07-28 08:09:00,67430.56,67456.35,67414.31,67445.92,70,218,0
2024-07-28 08:10:00,67452.05,67479.17,67451.56,67473.22,64,217,0
2024-07-28 08:11:00,67472.21,67472.21,67451.97,67458.96,60,208,0
2024-07-28 08:12:00,67459.44,67479.76,67435.26,67460.4,69,208,0
2024-07-28 08:13:00,67459.24,67480.41,67453.56,67480.41,65,208,0
2024-07-28 08:14:00,67479.67,67487.15,67462.15,67463.43,64,208,0
2024-07-28 08:15:00,67462.65,67477.23,67445.74,67470.58,66,208,0
